Mol. wt.,JR Tc /K,CRC Tc /K
144.21400000000014,612.6038936517639,615.0
144.21400000000014,716.4093499843967,674.0
130.23099999999994,637.3644375,640.2
172.26800000000017,659.0190830742637,642.0
130.18699999999995,594.2531561141781,584.0
60.09600000000002,453.03760812228194,437.8
114.2319999999999,552.9339856842008,567.1
114.2319999999999,553.6771306259498,576.5
116.15999999999993,572.3857785005688,554.0
76.16399999999996,528.6969726443006,533.0
186.2950000000002,677.7237394521345,664.0
172.26800000000017,656.0121514448443,652.0
100.20499999999991,526.8283047611719,540.7
130.18699999999995,590.7761939553947,593.0
122.16699999999992,716.0379882164882,703.0
122.16699999999992,716.0379882164882,716.0
122.16699999999992,716.0379882164882,716.0
102.13299999999995,546.508189,547.0
88.14999999999995,500.7758214561079,500.2
104.17399999999996,619.2344761117995,590.5
120.19499999999992,645.8272473419529,640.2
72.10699999999996,477.3100037849997,475.0
96.10399999999996,563.6920604168267,560.1
48.06000000000001,391.6513314,375.25
34.03300000000001,364.9106764487851,317.28
110.13099999999996,591.8922712,591.2
110.13099999999996,591.8922712,591.8
110.13099999999996,591.8922712,592.1
68.07499999999997,539.6167306150624,490.2
92.09399999999997,702.9453933696444,850.0
296.58299999999923,841.9507481839431,778.0
240.4750000000003,747.2509965642527,736.0
270.4569999999999,911.1947739,792.0
256.4740000000003,842.1241291510681,780.0
238.4590000000003,745.9561950977535,734.0
200.053,431.9350204554646,437.7
170.027,378.9368604941352,374.9
114.18799999999992,580.2160147547219,616.8
115.21999999999991,614.6786281215651,598.0
100.20499999999991,523.4013095013094,540.1
160.1690000000001,851.8082784513331,842.0
130.18699999999995,692.2462623,678.0
116.20399999999992,612.4666188481758,632.4
116.20399999999992,615.3347050777079,608.4
116.20399999999992,615.3347050777079,605.4
116.20399999999992,615.3347050777079,602.6
114.18799999999992,590.2846198511677,611.4
114.18799999999992,590.2846198511677,606.6
114.18799999999992,590.2846198511677,602.0
98.18899999999992,523.4526510393445,537.3
98.18899999999992,536.3034887093098,548.5
98.18899999999992,536.3034887093098,542.8
98.18899999999992,536.3034887093098,538.6
176.30300000000017,720.3988587623181,708.0
366.7179999999991,972.666990007514,816.0
226.4480000000003,724.4689994,722.2
256.43000000000023,887.5938002149028,785.0
242.4470000000003,817.6951995589075,770.0
224.43200000000027,723.3819223981352,718.0
208.057,568.9650357069523,485.1
186.054,542.6083151192421,516.4
138.01000000000002,358.15516188149047,293.03
152.037,384.7411212154638,412.44
152.037,384.3757155245783,398.07
162.27600000000015,730.8036098534578,758.0
422.826,1082.7625998383214,796.0
100.16099999999992,558.0643409363485,592.0
86.17799999999993,500.2728274871348,507.5
116.20799999999991,674.9047033550581,685.0
146.14200000000008,831.7056857037859,841.0
118.17599999999992,678.6895744406476,741.0
97.16099999999994,627.9648561133465,633.8
116.15999999999993,671.4796310282136,661.0
102.17699999999992,590.2387258811316,611.0
100.16099999999992,568.3685222661333,586.7
100.16099999999992,568.3685222661333,583.1
506.9879999999989,1309.6318399748866,872.0
84.16199999999994,500.3525088127204,504.1
84.16199999999994,513.4909107,513.4
84.16199999999994,513.4909107,509.0
84.16199999999994,513.4909107,507.0
98.14499999999994,568.8401151399463,593.5
144.21400000000014,612.6038936517639,618.0
101.19299999999993,589.4301742,592.3
162.27600000000015,700.1814580558887,695.0
206.2850000000001,782.5602848705549,748.0
118.17899999999992,675.7430145353966,684.8
72.10699999999996,516.6516000723196,543.6
58.12400000000002,456.18343797057935,407.81
56.10800000000002,456.0655192146135,418.0
116.15999999999993,572.3857785005688,562.0
134.222,664.1651299,650.0
144.21400000000014,615.9330476,611.0
140.27000000000007,649.0355235817908,642.1
144.21400000000014,619.3982733995091,602.0
158.24100000000016,640.8038725785741,621.0
130.18699999999995,594.2531561141781,586.0
72.15099999999997,480.2850904656393,460.37
130.18699999999995,594.2531561141781,586.1
158.24100000000016,637.4989982748311,619.0
117.14799999999994,571.5111603373716,626.0
144.21400000000014,615.9330476,611.0
102.13299999999995,550.2506187470377,531.1
59.11200000000002,527.0376933771727,472.2
120.19499999999992,644.0108475316102,631.0
126.2429999999999,628.4709243061882,632.2
134.222,670.5156030404664,654.0
74.12299999999996,480.8362342583147,464.4
129.16199999999998,757.7796881032957,803.0
136.23800000000003,657.4486692170664,653.0
156.26900000000018,719.9380165064879,694.0
98.14499999999994,585.5468109738939,605.0
48.110000000000014,475.3272918424948,469.9
32.041999999999994,475.7960640025393,512.7
76.09499999999996,545.8147341350174,598.0
118.13199999999996,569.315184,603.0
102.17699999999992,531.7806717686069,536.0
90.12199999999996,571.4957417588306,579.8
72.10699999999997,480.7781753685295,478.5
74.07899999999998,500.8531579270276,506.7
31.058,476.1440239397746,430.6
107.15599999999996,692.1042798493484,710.0
107.15599999999996,692.1042798493484,709.0
107.15599999999996,692.1042798493484,667.0
107.15599999999992,651.9902142781123,702.0
122.16699999999992,646.6524629771033,662.0
122.16699999999992,646.6524629771033,665.0
122.16699999999992,646.6524629771033,667.0
122.16699999999992,703.0097519066996,699.0
136.15000000000006,683.9567352088724,702.0
102.13299999999994,546.508189,554.4
102.13299999999994,654.6226480527789,629.0
88.14999999999993,571.0383196211562,575.4
88.14999999999993,571.0383196211562,579.0
88.14999999999993,574.9315846395745,544.0
86.13399999999994,550.0740525759292,553.1
70.13499999999998,480.50164470831146,452.7
70.13499999999998,493.7873757211591,470.0
88.14999999999993,508.90496630854847,497.0
98.18899999999992,581.9353407256658,572.3
84.16199999999994,547.1859212866153,532.78
98.14499999999994,637.7233673622025,631.0
135.21000000000004,655.5807679822063,668.0
214.34900000000025,721.4631761,712.0
82.10199999999996,568.4778915,528.0
114.2319999999999,549.4829289441369,559.6
114.2319999999999,549.4829289441369,563.7
114.2319999999999,549.4829289441369,561.7
144.21400000000014,612.6038936517639,628.0
130.23099999999994,640.2010518213939,623.5
130.23099999999994,640.2010518213939,621.2
128.21499999999992,615.4839021467681,619.0
112.21599999999992,549.3393035930616,567.5
112.21599999999992,562.0373017883915,569.0
100.20499999999991,526.8283047611719,530.4
100.20499999999991,526.8283047611719,535.4
114.18799999999992,593.9178721931688,604.0
98.18899999999992,527.0127802375656,528.7
102.13299999999994,550.2506187470377,540.7
100.11699999999996,550.4474785145549,540.3
142.20100000000008,736.6998897885692,771.0
142.20100000000008,736.6998897885692,761.0
128.2589999999999,571.8498538103993,582.8
58.08000000000002,482.0380901891304,488.11
150.04600000000002,418.5146151777879,406.81
86.17799999999993,503.7958012773839,497.9
86.17799999999993,503.7958012773839,504.6
116.15999999999993,568.7707296849087,588.9
102.17699999999992,593.2490905414763,604.4
102.17699999999992,593.2490905414763,603.5
102.17699999999992,596.9191525483435,559.5
102.17699999999992,596.3851217163701,574.4
102.17699999999992,596.3851217163701,576.0
102.17699999999992,596.9191525483435,575.6
100.16099999999992,572.1421214457004,575.4
84.16199999999994,504.0100435257882,493.1
84.16199999999994,516.9877453947873,509.3
84.16199999999994,517.3129345,496.3
102.17699999999992,523.8872157288527,546.5
90.12199999999996,636.7399515,708.0
88.10599999999997,523.9013219097831,530.57
88.10599999999995,633.9336904400593,605.0
74.12299999999995,548.6277399575015,548.0
74.12299999999995,552.7182337,506.2
74.12299999999996,477.19630535547145,476.2
93.12899999999996,645.5112071751093,622.0
93.12899999999996,645.5112071751093,644.8
93.12899999999996,645.5112071751093,645.8
143.18900000000005,781.6830677930685,778.0
143.18900000000005,781.6830677930685,787.0
152.14900000000006,777.9200583826051,709.0
86.13399999999994,553.6531354325277,537.0
124.20799999999994,694.0971294718335,706.0
100.039,405.2569781981601,377.92
128.17399999999995,711.7704240545793,748.3
72.15099999999997,484.8887571386985,433.71
61.04000000000001,588.1501139,588.0
268.529,793.7758821,756.0
266.51300000000003,792.0180545975575,755.0
142.2420000000001,623.9738993220901,658.0
128.2589999999999,568.6542524791507,594.2
188.22300000000013,893.0661212416688,844.0
158.24100000000016,733.9656060597482,712.0
144.25800000000012,656.8487855701368,670.6
144.25800000000012,659.4032412601257,645.1
142.2420000000001,633.5908318707374,652.1
142.2420000000001,633.5908318707374,648.0
142.2420000000001,633.5908318707374,643.7
142.2420000000001,633.5908318707374,641.4
126.2429999999999,568.5789234974513,594.0
394.772,1030.4258671720918,824.0
254.50200000000032,770.3349581289741,748.0
284.48399999999947,935.3668951468724,803.0
270.5009999999999,867.0853064580676,790.0
252.4860000000003,768.8167171,748.0
128.21499999999992,602.1608205269797,639.3
114.2319999999999,546.1655478818072,568.7
144.26200000000014,716.1206924,712.0
174.1960000000001,872.2466212,843.0
125.21499999999992,669.9311019425418,674.4
144.21400000000014,713.0557338888693,694.0
130.23099999999994,634.6484335449965,651.0
130.23099999999994,637.3644375,629.5
130.23099999999994,637.3644375,628.4
128.21499999999992,612.0005354075839,632.7
128.21499999999992,612.0005354075839,627.7
128.21499999999992,612.0005354075839,623.8
112.21599999999992,546.1643973842164,566.58
112.21599999999992,558.7432748573153,569.8
112.21599999999992,558.7432748573153,566.0
129.24699999999993,632.5433806816498,641.0
190.33000000000013,740.6929511845537,725.0
69.06299999999999,588.8144279,551.0
44.05300000000001,463.6940563221249,469.0
132.159,632.31717,563.0
278.3539999999997,1090.154863905625,1115.0
370.0549999999999,438.9354869167966,495.8
212.42100000000028,701.9338056506421,707.0
242.40300000000025,864.5098178088671,777.0
228.42000000000027,793.7407160661782,757.0
210.40500000000023,701.0390017073629,705.0
168.064,545.5846355276877,530.93
120.02,364.15870588362,339.17
134.04700000000005,392.7687817822722,380.09
86.13399999999994,535.6237102979042,567.0
72.15099999999997,476.6816954487024,469.7
132.115,811.8932497924138,840.0
83.13399999999996,606.8049659303688,610.3
102.13299999999994,650.6949065036907,639.0
88.14999999999993,567.8960258966628,587.9
88.14999999999993,571.0383196211562,560.4
88.14999999999993,571.0383196211562,559.6
86.13399999999994,546.1707030275677,561.0
86.13399999999996,546.1707030275677,561.4
70.13499999999998,476.7624423,464.74
70.13499999999998,490.2053758069934,474.9
130.18699999999995,590.7761939553947,600.0
148.24900000000014,679.9829278702518,675.0
192.25800000000007,762.6451583252631,736.0
166.01999999999998,455.10902907539486,357.2
238.024,388.11546602738935,386.3
200.028,419.7686429207599,388.38
300.0419999999999,457.6788667907225,457.1
262.04599999999994,485.8789392367568,461.7
538.066,482.61342101140656,542.4
338.03799999999995,418.35567377319455,463.0
164.07300000000004,443.3156905,431.23
218.043,424.13513209174266,421.68
388.0449999999999,433.8198761799939,477.0
350.04899999999986,453.4966546907931,478.2
338.03799999999995,418.35567377319455,451.0
300.0419999999999,438.7461341615066,454.3
238.024,388.11546602738935,395.4
200.053,431.9350204554646,433.3
350.0489999999999,471.3818584878359,486.5
338.03799999999995,418.35567377319455,454.6
338.03799999999995,418.35567377319455,450.0
272.09399999999994,673.8591664847816,673.0
488.0589999999999,465.8655718596133,524.0
438.0519999999999,449.62875731644345,502.3
166.01999999999998,442.9243886374485,361.8
288.03099999999995,403.1507874730428,421.8
264.04299999999995,594.4261357508158,545.5
188.017,373.15279142755327,345.02
236.06099999999995,554.0261887588587,534.4
94.11299999999996,671.3173736798743,694.3
136.15000000000006,683.9567352088724,686.0
119.12299999999996,677.5626484509468,657.0
86.13799999999995,641.0977812458226,660.0
85.14999999999995,603.5491693533033,594.14
58.08000000000002,489.50273056486094,503.7
44.09700000000002,427.6560090284778,369.89
74.12699999999995,612.7261940714819,632.0
76.09499999999997,614.6499398943698,676.0
76.09499999999996,611.8328775926401,718.0
55.08000000000001,563.7505818359051,561.3
76.16399999999996,522.1985647819573,536.6
74.07899999999998,608.8049693317532,603.0
60.096000000000025,522.5644252545258,536.8
60.096000000000025,525.9360717531204,508.3
42.08100000000002,427.6402909794194,364.21
104.14899999999994,590.6325837582048,614.7
118.17599999999992,615.7272330541774,605.0
102.13299999999995,546.508189,549.69
59.11200000000002,522.8726599695431,499.2
120.19499999999992,639.3905782292154,638.3
164.2040000000001,723.2160568448666,710.0
130.18699999999995,590.7761939553947,593.0
126.2429999999999,624.1046582415842,630.8
132.159,594.8035973723851,598.0
130.18699999999995,594.2531561141781,582.0
144.21400000000014,615.9330476,609.0
116.15999999999994,568.7707296849087,569.0
40.06500000000001,429.3202250305324,402.0
80.08999999999997,667.4640698414377,627.0
79.10199999999998,618.7658132682682,619.0
67.09099999999998,571.6983962417722,639.7
71.12299999999998,568.7166316641785,568.6
129.16199999999998,757.7796881032957,782.0
110.11199999999997,767.1457714509495,836.0
104.15199999999994,620.4182551195013,635.0
118.08799999999997,792.3247369080091,851.0
230.3100000000001,966.7738299490836,857.0
230.3100000000001,966.7738299490836,883.0
230.3100000000001,966.7738299490836,913.0
153.823,586.9488144,556.44
338.6639999999991,918.3097762361958,800.0
198.39400000000023,679.5895693091957,693.0
228.37600000000023,841.8901821862349,763.0
214.39300000000023,770.2042176161495,743.0
212.37700000000024,741.9291909731479,728.0
196.37800000000024,678.8716738,691.0
194.2270000000001,793.6216373996218,800.0
150.074,549.1369202,550.8
150.074,549.1369202,535.2
150.074,549.1369202,543.3
102.03,369.9219052037424,374.21
102.03,370.1852470972733,391.75
100.014,382.05409002581393,306.88
168.036,410.43261913713314,428.95
88.00300000000001,342.9996837325063,227.51
72.10699999999997,536.9002067674141,540.0
132.206,708.4007327079878,720.0
86.13399999999996,572.2493075715994,572.0
88.17499999999995,576.3814739,632.0
134.222,678.6802397,676.0
142.2860000000001,605.7088048,623.0
142.2860000000001,605.7088048,581.4
128.2589999999999,584.1530459315766,607.5
128.2589999999999,583.1432874478019,592.6
128.2589999999999,584.1530459315766,574.6
128.2589999999999,583.1432874478019,607.5
102.20199999999994,611.4288589574976,684.0
84.14299999999997,579.6377989,579.4
150.22100000000012,764.7976106331898,698.0
92.14099999999996,598.0611700010387,591.9
422.826,1092.2141355093067,843.0
252.731,662.0695978859242,682.0
181.833,675.1813050094888,604.0
137.368,525.8096631961894,471.11
119.378,532.4327305810916,536.13
235.419,705.5274315676883,684.7
187.375,534.1718780822024,487.1
324.6369999999991,892.2307907,790.0
184.36700000000025,657.3791972152009,676.0
200.36600000000024,747.0301109350238,732.0
198.35000000000025,720.0111205652877,717.0
198.35000000000025,720.0111205652877,708.0
182.35100000000023,656.8227422439953,673.0
260.46500000000015,845.1620215232208,790.0
101.19299999999993,511.8911604388847,535.6
162.27600000000015,712.4622663845921,679.0
150.17400000000012,724.1421586436231,775.0
95.023,516.3066056329319,311.1
132.08400000000003,553.3060861911204,551.1
132.08400000000003,553.3060861911204,530.9
84.03999999999999,378.8847231149952,345.86
100.039,478.1071494379952,498.57
114.066,430.4905382634914,448.98
195.909,494.7591259931707,396.44
70.013,349.25075347851606,299.29
136.01900000000003,390.51826568748135,354.49
186.026,404.7209886329393,387.76
96.051,404.3118117506755,376.93
59.112000000000016,440.1971721989608,433.0
120.19499999999992,652.2486706612718,664.4
120.19499999999992,652.2486706612718,649.1
120.19499999999992,652.2486706612718,637.31
100.20499999999991,535.0206946587659,531.3
126.2429999999999,613.8689010335037,602.0
142.2860000000001,601.2178565,609.5
128.2589999999999,579.4227786962285,570.0
114.2319999999999,557.3856689800984,563.5
114.2319999999999,557.3856689800984,543.9
114.2319999999999,557.3856689800984,573.5
114.2319999999999,556.5233351510002,566.4
671.0850000000004,528.8846393311394,566.0
282.0519999999999,459.6712225708898,477.7
156.31300000000022,613.1216761079316,638.8
186.2950000000002,776.3045103384409,728.0
172.3120000000002,701.5481512516437,703.0
170.2960000000002,676.6656275454496,688.0
170.2960000000002,676.6656275454496,678.0
232.41100000000023,802.5719872790697,763.0
86.08999999999997,524.3434024076942,519.2
106.16799999999994,625.4190594518557,630.26
106.16799999999994,625.4190594518557,616.9
106.16799999999994,625.4190594518557,616.17
122.16699999999992,722.3186012612322,723.0
122.16699999999992,722.3186012612322,708.0
122.16699999999992,722.3186012612322,707.0
122.16699999999992,722.3186012612322,701.0
122.16699999999992,722.3186012612322,730.0
122.16699999999992,722.3186012612322,716.0
