y_true,y_pred,y_std
401.15,429.74785862092557,36.17349326731582
417.15,429.74785862092557,36.17349326731582
449.15,385.3346153755266,36.33107812929699
338.15,326.84754563561336,37.10517273533301
402.15,406.33411281945655,36.22430711360255
378.35,427.0669365383168,36.108768378699295
355.15,386.90530847251,36.14594687963602
434.15,475.9299297259051,36.12662424590811
425.15,475.9299297259051,36.12662424590811
428.75,475.9299297259051,36.12662424590811
491.15,454.3530155623805,36.11954572680767
508.15,515.4290785366037,36.171761383777536
469.15,453.26905874751253,36.10305025854889
434.25,449.3347880269079,36.056130051138084
431.55,449.3347880269079,36.056130051138084
430.15,449.3347880269079,36.056130051138084
417.15,449.3347880269068,36.056130051138084
452.25,449.3347880269079,36.056130051138084
445.05,449.3347880269079,36.056130051138084
432.15,475.9299297259051,36.12662424590811
438.15,423.4073673702179,36.12239978321277
440.58,423.4073673702179,36.12239978321277
540.15,539.8565028030337,36.09195050036103
541.25,539.8565028030337,36.09195050036103
533.15,539.8565028030337,36.09195050036103
475.65,473.80032591911265,36.063705670241305
418.75,446.3790046922719,36.0714395559386
431.15,446.3790046922719,36.0714395559386
542.15,435.7844106368601,36.12298965504459
592.15,566.149482531647,37.046455806680996
569.15,566.149482531647,37.046455806680996
570.15,566.149482531647,37.046455806680996
578.15,627.6379153703207,40.35979815591907
458.65,531.7522827535155,36.458562412577685
442.15,515.6018464237118,36.59475779742839
644.15,601.7010607400404,38.57696820426969
467.15,539.7564771956771,36.416192884880225
459.15,538.510708691342,36.368715687761565
580.8499999999999,567.5258291216387,37.62035815797204
477.15,474.41888896056315,36.38412539075155
578.25,548.6452874856304,36.18754235540768
604.15,592.4802702029314,37.139623352623666
633.15,641.5285284430963,38.122248317417935
523.15,596.7651288541052,36.7326704525601
633.15,621.5646166084391,37.57623488665741
602.15,587.4067204723175,37.112621339652925
500.15,450.12051366904967,36.436539951745154
380.65,392.78259439046064,36.278669619569136
572.15,577.3442817106835,36.687185694204764
549.25,543.0462771648507,36.33000970750911
528.15,514.1270386579225,36.49197089392567
498.15,558.3120491580114,36.319811865285864
498.15,558.3120491580114,36.319811865285864
390.05,385.6324855743678,36.868412197159685
443.45,397.8963029297501,37.08176028877651
506.15,500.9882584686326,36.01443645975702
521.15,500.9882584686326,36.01443645975702
527.15,500.9882584686326,36.01443645975702
568.15,553.6288819685989,36.25451127841587
559.15,503.0933129339773,36.77534083514644
381.15,389.95340713064667,36.143144700870465
540.15,554.7483941281669,36.24097744054856
556.15,554.7483941281669,36.24097744054856
572.15,552.3389557460368,36.3226874278688
444.15,447.63103882087046,36.080442167407654
478.15,403.15235027099527,36.097273354625734
289.75,311.95219085241774,37.84816277974631
422.15,429.6169983525929,36.10862512918782
544.15,544.2402224142572,36.15108236046119
567.15,544.2402224142572,36.15108236046119
583.15,544.2402224142572,36.15108236046119
451.15,445.4114697380141,36.16855232203832
486.15,484.8297273938186,36.03853134169257
487.15,484.8297273938186,36.03853134169257
490.35,484.8297273938186,36.03853134169257
477.15,459.06256610051224,36.06916561118083
514.15,535.4589106643944,36.097874818764915
494.15,463.4844635287443,36.29993577636958
458.15,407.52637271993973,36.10412362163557
489.15,473.67923490703345,36.072031718963686
463.65,543.8058189062613,36.176933407627054
388.65,459.4446816038323,36.12004103501964
309.65,311.76371838958886,37.90589185488875
407.65,413.3159833328194,36.45433325990843
453.65,514.0720804534606,36.03052791215363
470.15,462.95739620172634,36.06550518715077
564.15,528.8684073972242,36.21429383424256
564.15,528.8684073972242,36.21429383424256
327.15,302.0338933775096,38.494465156815835
402.15,426.52187629981415,36.09951870616014
449.15,430.3461700407028,36.23139358852872
445.15,454.27440274649393,36.15883157734551
374.15,369.2232242763358,36.703226611626654
404.15,403.1421654597872,36.10918080359028
329.15,338.30241637173333,36.626778104470695
341.15,362.01321054882806,36.319345267935056
387.15,416.99442398115343,37.03568101946966
377.85,387.8745689083314,36.27772148316618
307.35,319.6823619461645,36.90037665952897
504.15,505.55274985217756,36.01220376256847
489.15,481.9563724637558,36.08485417964327
494.15,481.9563724637558,36.08485417964327
490.15,481.9563724637558,36.08485417964327
477.15,447.9797897093857,36.31146189987234
442.15,407.17124350410916,36.23389304382817
471.15,466.6115666382202,36.047598604138315
453.15,466.6115666382202,36.047598604138315
578.15,546.354720403434,36.195431510570465
290.65,333.79138532430966,36.72776520519109
505.65,542.0117390541404,36.09344168833005
518.65,542.0117390541404,36.09344168833005
570.15,590.9742966202934,36.57338939603492
459.45,590.9742966202934,36.57338939603492
463.65,510.56943813151224,36.0563383661547
533.15,510.20981301323445,36.26324174078446
487.15,516.9786182311449,36.0586063120613
546.65,533.5611526478601,36.30531143208408
451.15,466.6115666382202,36.047598604138315
358.15,362.53830055363585,36.314823895667026
468.55,498.52519117976254,36.14019986541287
490.15,498.5251911797622,36.14019986541285
422.15,444.81001829501116,36.05325779080073
439.15,444.81001829501116,36.05325779080073
441.15,444.81001829501116,36.05325779080073
516.15,508.77191169803547,36.105306273878384
494.15,508.77191169803547,36.105306273878384
494.15,508.77191169803547,36.105306273878384
417.15,449.43251061102717,36.22956623669806
487.15,486.26309127038155,36.07698730328451
448.15,443.7135158865682,36.06343351631823
461.15,443.7135158865682,36.06343351631823
455.15,443.7135158865682,36.06343351631823
505.15,506.2717602973187,36.0134577617143
501.15,506.2717602973187,36.0134577617143
456.15,461.53021930215226,36.08463751065195
461.95,490.74274854796687,36.05083358834902
569.15,588.4413325029079,36.70202965167342
470.15,508.0015651734904,36.02471941309839
478.15,508.0015651734904,36.02471941309839
398.15,399.1993829120739,36.19806268415787
380.15,399.1993829120739,36.19806268415787
642.15,531.0771288002587,36.23362009827499
723.15,714.2888556955209,47.814481721921595
420.15,469.5439117607589,36.3265615782042
418.65,446.7756305050272,36.09547782681569
609.15,597.289744924355,37.847837065824685
622.15,616.2825549471413,37.80754442158485
468.15,517.2409290960072,36.09406371982476
414.15,436.6426983486268,36.13009441764034
413.15,436.6426983486268,36.13009441764034
497.15,499.3337257065335,36.03198189276095
456.15,462.96793942437165,36.08013476561424
426.15,436.9810056376672,36.12747119715106
606.15,607.7667275266,37.74243994943576
594.15,585.7905751405864,37.5958419254507
603.15,569.6098181893669,39.623006468961826
409.15,422.4946278561389,36.12919944210813
442.15,448.1614496224379,36.0744855359298
531.15,463.42936610689935,36.06251592690019
470.15,480.50705639554235,36.05508980308316
568.15,525.5823720643602,36.859324645027016
436.65,448.9196179506902,36.0969128017371
405.15,417.41699213540136,36.15918847038517
492.15,449.7931895291382,36.79223483158937
457.15,441.0904764708202,37.15768267557661
491.15,441.1483553366809,37.16944310349829
486.65,537.5539792922787,36.09015688024958
662.15,645.2875697786235,42.1907252098022
530.15,401.27348051803614,36.31989933024851
494.15,507.32321801904607,36.02338494096783
542.15,501.9991878036602,36.124113622223724
527.15,472.34246914919913,36.04531800027213
458.15,443.276015615324,37.274120663893555
563.15,563.536550616383,37.725577400149064
553.15,563.536550616383,37.725577400149064
561.15,563.536550616383,37.725577400149064
341.95,371.1672560063314,36.351939075795634
480.15,446.73320498164514,36.100165658615616
353.15,352.61285506934087,36.88318095564276
379.15,383.9828685866557,36.30505498390631
341.15,382.80172322957554,36.404653980280074
448.15,482.9922657915451,36.068159079954036
458.15,476.0915280531518,36.100376233175666
469.65,476.0915280531518,36.100376233175666
460.15,476.0915280531518,36.100376233175666
542.15,543.3200489620764,36.17734065324699
347.65,355.5123666116689,36.38269774548175
372.15,413.8048075240917,36.476048478236144
304.95,340.5957252110335,36.66571670347845
442.15,461.1576731094112,36.110873793816744
494.15,501.4914436895052,36.01069930490213
501.15,501.4914436895052,36.01069930490213
476.15,476.54340844242984,36.110865182126375
456.15,429.193841706985,36.11071241829764
380.15,404.883951383111,36.21018936170073
326.45,343.97663825588563,36.5445769038295
514.15,521.8769151754802,36.05582071704502
307.15,350.0820476687821,36.46273145227278
467.65,429.61027775227274,36.63707424632765
369.35,392.2939382702157,36.28161406307188
455.15,461.74523409696656,36.05957082685226
516.3499999999999,499.6661587508861,36.03936802651081
368.55,377.10608727791544,36.37240725903017
492.15,427.02681207036153,38.200523935074365
485.15,495.74724367963574,36.15877384596301
394.15,407.1841434534201,36.24499593352488
494.15,484.0500148428002,36.03964378330667
524.15,484.0500148428002,36.03964378330667
516.15,484.0500148428002,36.03964378330667
568.15,540.2684479605166,36.083787872844745
559.65,538.7318158303349,36.101165491643386
501.15,500.9882584686326,36.01443645975702
509.65,500.9882584686326,36.01443645975702
528.65,523.2571543500028,36.092001588010696
529.65,523.2571543500028,36.092001588010696
368.15,370.00616043289403,36.34908640441412
476.15,479.60632559609377,36.111051291511764
370.15,389.35794923475385,36.145605166683595
315.54999999999995,319.8163449175652,36.91189359600909
508.15,504.7511852164522,36.01183579137605
521.65,504.7511852164522,36.01183579137605
604.15,584.7026079224291,45.49006728673149
577.15,541.7513285005618,36.149984398154814
613.15,612.172877801924,37.57184534812001
386.15,389.95340713064667,36.143144700870465
438.55,429.62058498617336,36.10387233822123
415.15,443.64345545452034,36.05661968923486
451.65,443.64345545452034,36.05661968923486
466.15,443.64345545452034,36.05661968923486
579.15,536.642279851576,36.1042713908612
481.15,383.2652238145396,36.29530435000082
580.15,525.2077990204074,36.0575551434934
363.15,400.96463511393915,36.36088114282774
266.75,267.34077248439075,43.75173186348931
529.15,528.3616778373843,36.067177086700525
584.15,497.5685577748885,36.11914801933258
473.15,466.1089401535318,36.11013147675825
476.45,466.1089401535318,36.11013147675825
474.15,466.1089401535318,36.11013147675825
470.15,441.6364037323777,36.05854338061619
464.15,437.8013903349157,36.471766155374
567.15,504.583215515291,36.01113751267999
515.65,523.9902080312814,36.115206923815286
504.15,520.3401886672749,36.08921391912855
565.15,527.9593184005439,36.29116027699616
557.15,527.9593184005439,36.29116027699616
528.15,527.9593184005439,36.29116027699616
538.15,527.9593184005439,36.29116027699616
546.65,527.9593184005439,36.29116027699616
483.15,497.5467718516482,36.01780675317045
479.15,476.982271722972,36.10869851585352
479.15,484.8297273938186,36.03853134169257
476.65,484.8297273938186,36.03853134169257
468.15,484.8297273938186,36.03853134169257
453.65,459.06256610051224,36.06916561118083
496.15,513.5131385267172,36.06617556387437
478.15,511.928520729056,36.20759539971611
488.15,511.928520729056,36.20759539971611
491.15,511.928520729056,36.20759539971611
511.15,517.0472385407958,36.05870324691317
707.15,642.0968673908372,38.1433826623871
473.65,502.9476644300894,36.01603910179811
466.15,479.4267362139029,36.03611112274896
499.15,447.9718748551417,36.069234809546344
369.15,390.68209943962245,36.12895390248931
350.15,386.90530847251,36.14594687963602
354.15,390.0830583539854,36.131398177576806
396.15,430.0618233972957,36.11673724273938
402.15,430.0618233972957,36.11673724273938
414.15,434.3110744682974,36.16599180026619
352.65,376.4938480173226,36.23398053850699
464.15,387.11996564726667,36.26467452492567
638.15,574.7657795037525,36.39669867027304
476.15,459.44468160383377,36.12004103501964
458.15,450.69816479710437,36.2706374236745
467.15,450.69816479710437,36.2706374236745
484.15,450.69816479710437,36.2706374236745
598.15,577.5810282237305,37.3865297029933
558.15,577.5810282237305,37.3865297029933
567.15,530.2813076393347,36.36983512136082
388.65,405.365382794709,36.20954333930968
432.39,424.3714072420233,36.23871637525339
422.15,441.0352937412779,36.07022368059945
428.15,441.05092257553235,36.32959933890375
422.15,436.6426983486268,36.13009441764034
405.65,436.3059029416471,36.13280361260911
468.65,516.8392069721572,36.09226659988881
356.15,328.2621666814151,37.97042824950141
322.15,313.747406731762,37.637082001753384
540.15,431.1483239230423,36.13221910550908
536.15,431.14832392304316,36.13221910550911
546.15,496.1582053594079,36.029643206648224
539.15,496.1582053594079,36.029643206648224
540.15,496.1582053594079,36.029643206648224
539.15,496.1582053594079,36.029643206648224
311.45,313.739589969565,37.14305371370865
525.15,518.1324290444287,36.03173414772162
526.15,518.1324290444287,36.03173414772162
400.15,405.00461608327845,36.109612275292946
396.15,405.00461608327845,36.109612275292946
544.15,558.5511939149374,36.554958735398706
528.15,529.553902041431,36.18487497825735
533.15,514.3327654114344,36.237807783254674
603.65,585.8888994514374,36.606550354925005
567.65,534.2910283169123,36.093114489959916
261.15,311.44420791081905,37.26213563376039
578.15,563.0303194913145,36.931631315449906
548.15,578.627104355886,36.40027760120705
460.15,420.7361244090137,36.10532846640752
406.55,446.59209758382883,36.060572078801975
360.65,405.0046160832784,36.10961227529293
361.15,405.0046160832792,36.109612275292946
361.15,405.00461608327845,36.109612275292946
384.15,405.0254217613864,36.095658592296
543.15,525.3733096208741,36.844914163450404
428.15,448.4959855771488,36.09643703655548
569.15,525.2077990204074,36.0575551434934
576.15,525.2077990204074,36.0575551434934
529.15,490.62911759357485,36.193751507965494
558.65,549.6773937929488,36.1820231726609
589.15,567.6338951558511,36.40115992036016
553.15,501.32356183234106,36.435766986010876
502.15,469.57412430798587,36.04643116287302
591.15,593.1935246524575,36.60218344279784
426.15,439.3783817364745,36.07999904469803
399.15,412.64283957648763,36.16606096510453
490.15,430.5699281520716,36.104902351390606
480.15,403.15235027099556,36.097273354625734
404.15,445.03366363094955,36.17585909213759
375.15,405.94518769884894,36.291927427682964
337.15,341.4666341920942,36.58100560523092
336.15,344.4501346434222,36.539160844618316
356.15,334.8967402512387,36.68970094670376
402.15,457.53990534892046,36.16109037385978
477.15,431.1483239230423,36.13221910550908
479.15,431.1483239230423,36.13221910550908
487.15,457.53990534892046,36.16109037385978
495.95,492.8171504667553,36.205510235981215
500.15,492.8171504667553,36.205510235981215
481.65,492.8171504667553,36.205510235981215
475.15,468.7121783506877,36.10918346607015
402.55,428.26315441126246,36.1154266278715
417.25,428.26315441126246,36.1154266278715
418.45,428.26315441126246,36.1154266278715
477.15,491.94786447280717,36.047226195491355
411.15,457.53990534892046,36.16109037385978
415.15,457.53990534892046,36.16109037385978
426.15,457.53990534892046,36.16109037385978
421.15,394.3931102080893,36.164383941643194
416.15,394.3931102080893,36.164383941643194
521.15,454.3743339389384,36.09440268891235
520.55,518.1324290444287,36.03173414772162
524.15,518.1324290444288,36.03173414772159
539.15,518.1324290444288,36.03173414772159
530.15,518.1324290444288,36.03173414772159
538.15,518.1324290444288,36.03173414772159
531.15,518.1324290444288,36.03173414772159
520.55,518.1324290444287,36.03173414772162
540.15,563.1808081758448,36.59986149553442
517.15,539.1204031797206,36.13810981825849
401.92,424.61676925328527,36.12196141085985
406.35,424.61676925328527,36.12196141085985
507.15,518.2198078037818,36.03513540702353
545.65,518.2198078037818,36.03513540702353
406.05,427.3602774795343,36.32703283637139
401.35,397.22110653031757,36.10808173843796
572.15,560.423275977468,36.51333097997001
580.15,560.423275977468,36.51333097997001
565.15,547.8161776206834,36.14198213004308
573.8499999999999,531.9049331641504,36.09061139529279
579.3499999999999,531.9049331641504,36.09061139529279
744.15,670.2924554170055,40.32552642460085
573.15,629.2454549879827,38.09431968805423
558.15,551.3996915746629,36.72945255305134
585.15,551.399691574662,36.72945255305136
601.15,551.3996915746629,36.72945255305134
545.15,542.128318749162,36.08933550495299
531.15,542.128318749162,36.08933550495299
532.15,542.128318749162,36.08933550495299
585.65,564.6183730527989,37.11408531209858
483.85,509.68335118272404,36.12673646970075
540.15,568.8143763744698,36.90577378382782
543.15,562.6836987317431,37.31662799044688
593.15,560.0344853294724,37.66490455586914
549.65,584.4230495291415,36.418485433993915
593.15,599.4943887867279,36.81368028561782
613.15,599.4943887867279,36.81368028561782
425.95,449.61243289724456,36.06370247784075
478.15,502.3274363358371,36.04258231310404
479.65,455.9755074569082,36.074026429171525
387.25,411.7771703993539,36.19992773138086
468.15,479.55037510302134,36.67845785460168
371.65,408.6370416114298,36.21828540970016
523.15,539.1187468594607,36.079212105494214
466.15,484.40398010871894,36.06167993832631
374.34,376.54090305082207,36.66619185370528
509.15,522.3902835431857,36.06142763626066
587.15,575.4176584199901,36.54044835616146
481.65,520.8243539304519,36.15174855116138
445.65,465.39348351002906,36.05224929706924
427.15,464.9949573375203,36.052894284403976
489.15,553.1099997711766,36.77118687294386
593.15,616.3768722321158,37.297984909155794
475.15,566.6250917708331,36.612144755660594
404.35,433.02604100197823,36.11431813996651
393.35,432.5634601135341,36.113141597621684
445.15,371.96190893994657,36.51687746481889
419.15,325.38706800926605,37.004385665078715
479.15,430.1665115458184,36.620472030050024
320.15,338.1457888059837,36.65328947424113
497.65,506.6657524040658,36.053618923188985
494.05,525.7909432126545,36.084412337777664
505.25,525.7909432126545,36.084412337777664
511.81,525.7909432126545,36.084412337777664
490.15,501.56344640224165,36.72844882290333
475.95,501.56344640224245,36.72844882290333
528.15,541.1756416725647,36.10030145400907
498.15,499.1998415488531,36.03032559484223
471.15,471.938069558911,36.2221653595042
635.15,630.6591326061755,38.77948236939578
623.15,612.206113670021,38.93402717352328
512.15,499.53306723200023,36.06474891287575
498.75,514.0261408146032,36.03234116746654
475.15,481.9733514221732,36.04771200556631
451.75,454.58033718597176,36.15683443076738
583.15,580.8913907324494,36.862210682751616
465.15,445.18072639086097,36.89078098730232
447.65,466.2546828791339,36.473876389441784
423.15,411.2516440358052,36.28481471836862
342.65,377.10608727791544,36.37240725903017
479.15,536.6736361511256,36.40528924147035
553.15,553.104495091675,38.304957232429885
585.15,570.6772168538956,37.659380517474794
426.65,449.00604263149836,37.93021592705878
435.15,477.62767008147966,37.356822405935176
498.15,448.39137986014043,36.06962667187244
362.15,390.68209943962245,36.12895390248931
451.15,464.27603845124855,36.13625015809443
559.15,498.18058680389,37.23437817982686
413.15,430.51725570605873,36.11835039241105
442.15,482.20119912318233,36.29522556434504
417.15,434.41493531826825,36.166774602412616
413.15,427.25650292605565,36.133227031978926
489.15,502.13706804551924,36.09370084446407
377.85,391.2823104626757,36.12660131037352
533.65,534.7245736673971,36.144161193966205
377.65,414.1371591386892,36.47053943317637
356.15,420.2103803629649,39.26634045027586
547.15,583.7556670654532,45.68444455357654
623.45,575.8694217762077,36.40797418170036
633.15,584.9584622427021,36.49972018592157
682.3499999999999,584.9584622427021,36.49972018592157
644.15,589.864489030364,36.669177531904204
581.15,581.3711900970245,36.40966944292194
677.15,657.594430730124,38.724295387172965
613.15,589.1151516462681,36.515450578955004
603.15,589.1151516462681,36.515450578955004
586.15,588.3463409775878,36.494915192907634
627.15,588.3463409775878,36.494915192907634
584.15,591.0012042988585,36.618810911621125
577.15,578.4596972450581,36.39865625367143
555.15,582.6325159402084,36.41925588387594
644.15,607.4379396202255,37.10968195097614
553.15,530.9401043482187,36.13396395700998
518.15,543.2055133578305,36.504014525045854
562.15,566.5237344501594,36.40043228085829
517.15,485.1098733601422,36.159568680374356
613.15,535.8230733322306,36.10947531118319
483.15,518.2140266592498,36.37706133112716
439.45,453.92943563888514,36.084249650727934
583.15,579.846472155468,36.40300059752937
468.15,501.7078933517505,36.01536971562131
458.15,484.24820632312395,36.043317092381336
668.65,618.0258887907894,37.41168719883071
530.15,530.2641818412294,36.137771813946145
495.35,521.1331948340546,36.05554470473348
522.15,524.0068353166513,36.136833931676584
536.95,524.0068353166513,36.136833931676584
471.15,497.5467718516482,36.01780675317045
476.65,497.5467718516482,36.01780675317045
